doi,date,title,type,keywords
https://doi.org/10.5281/zenodo.7226788,2022-10-07,Analyzing Different Software Project Management Tools and Proposing A New Project Management Tool Using Process Re-engineering On Open-source and SAAS Platforms for A Developing Country Like Bangladesh,publication,Project Management Tool; Process Reengineering; Open-source; Software as a Service
https://doi.org/10.5281/zenodo.5730580,2021-11-26,Deliverable 4.2 Open Educational Resources on Responsible Research and Innovation,publication,"open science, RRI, training"
https://doi.org/10.5281/zenodo.3736415,2020-04-01,The Challenge of the Digital Revolution for sub-Saharan Africa: Seizing the Opportunity through Open Science - Report and Policy Brief,publication,Open Science; Africa; Science Granting Councils Initiative; African Open Science Platform
https://doi.org/10.5281/zenodo.7463911,2022-12-20,CoActD2.4: Open Citizen Social Science Toolkit,publication,Citizen Social Science; Toolkit; Open Science
https://doi.org/10.18352/lq.10298,2019-10-31,'Is the library open?': Correlating unaffiliated access to academic libraries with open access support,publication,open knowledge; library access; open access; academic libraries
https://doi.org/10.5281/zenodo.7658890,2023-02-20,Leveraging Open Source  Technologies for Better Services in  the European Software Ecosystem,publication,software technologies; open source; standards
https://doi.org/10.5281/zenodo.3556678,2019-10-03,CEUR-WS.org: Open-Access as a Community Effort,presentation,open access; computer science; open data; scientific publishing
https://doi.org/10.5281/zenodo.5668335,2021-11-10,"""WHAT OPEN SCIENCE DO WE WANT? Challenges and disputes for the democratization of knowledge""",presentation,Open Science; Epistemic Crisis; Global South; Latin America; Platformization of Science; Illiberal Turn
https://doi.org/10.5281/zenodo.7071325,2022-03-18,Measurement of Uniaxially Anisotropic Dielectrics With a Fabry–Perot Open Resonator in the 20–50 GHz Range,publication,Anisotropy; dielectrics; Fabry–Perot open resonator (FPOR); microwaves
https://doi.org/10.5281/zenodo.5608412,2021-08-19,D4.8 Report on possibilities for incorporating open source CAT tool functionality into the TMT,publication,SSHOC; Social Sciences and Humanities Open Cloud; European Open Science Cloud; EOSC; CAT; TMT; TM solution; Translation Memory solution; Translation Management Tool
https://doi.org/10.5281/zenodo.7044841,2022-08-15,Stories of Open Science: Fostering the next generation and adapting to local realities - Dr. Reina Camacho Toro,publication,
https://doi.org/10.1117/1.JATIS.8.1.011004,2021-11-12,Toward a Spanish SKA Regional Centre fully engaged with open science,publication,
https://doi.org/10.5281/zenodo.5498110,2021-09-09,"Diversity, inclusion and collaboration: A critical open knowledge perspective",presentation,
https://doi.org/10.5281/zenodo.4581806,2020-07-31,MS17 Open source CAT TM software selected,publication,SSHOC; Social Sciences and Humanities Open Cloud; European Open Science Cloud; EOSC; Sharing Datasets; metadata interoperability; open source; Computer Assisted Translation; Translation Memory functionalities
https://doi.org/10.5281/zenodo.7780522,2023-03-29,A framework to share healthcare simulations on the web using free and open source tools and python - Conference Presentation Slides,publication,Discrete-event simulation; python; open science; streamlit; binder
https://doi.org/10.5281/zenodo.5572413,2021-10-19,Promoting and Nurturing Interactions with Open Access Books: Strategies for Publishers and Authors,publication,Experimental Publishing; open access; books; monographs; remix; reuse; annotation; versioning; humanities; publishers; authors
https://doi.org/10.5281/zenodo.3503385,2019-10-18,Promote Open Science within the DRIIHM Interdisciplinary Research Facility on Human- Environment Interactions: Co-design of an e-infrastructure implementing the FAIR Principles,publication,open science; e-infrastructure; co-design; awareness; FAIR data
https://doi.org/10.5281/zenodo.3384956,2019-07-08,Three Challenges in Developing Open Multilingual DH Educational Resources: The Case of The Programming Historian,presentation,digital history; digital humanities; digital pedagogy; open access; inclusivity; multilingual educational resources
https://doi.org/10.5281/zenodo.1964760,2018-11-21,Strengthening South-South Cooperation for Advancing Open Access in India & South Asia,publication,South Asia; Open Access; Advocacy; Strategies; eInfrastructure
https://doi.org/10.5281/zenodo.3828067,2020-04-26,Ants-Review: a Bounty-like system for Open Anonymous Scientific Peer-Reviews - DApp design (ETHTurin presentation),presentation,Blockchain; Ethereum; Open Science; Peer-review; Bounty system; DApp
https://doi.org/10.5281/zenodo.4309450,2020-12-03,Galaxy: an open infrastructure for biological data analysis,presentation,biological data; data analysis; COVID-19; service
https://doi.org/10.5281/zenodo.3599137,2019-11-04,Pre-Commercial Procurement: R&D as a Service for the European Open Science Cloud,presentation,
https://doi.org/10.5281/zenodo.7481659,2022-12-25,Open cluster NGC752: revision by GAIA EDR3 data,poster,"open star cluster, Gaia EDR3, personal - NGC752"
https://doi.org/10.5281/zenodo.3553857,2019-11-26,What role can Open Science play in enabling South-North dialogues?,presentation,Open Access; Africa; Global South; preprints
https://doi.org/10.5281/zenodo.3874616,2020-06-03,"Wikidata as an open, collaborative bibliographic database: the case of the National Library of Sweden",poster,wikidata; open knowledge
https://doi.org/10.5281/zenodo.5142808,2021-06-07,Brokerage Event Towards a FAIR Compliant Commons in the ASREN Region (Open Repositories 2021 Workshop) - Agenda with links to slides,presentation,OR2021; FAIR compliance; Arab States Research and Education Network (ASREN)
https://doi.org/10.5281/zenodo.3894573,2018-07-12,Quality Reference Framework (QRF) for the Quality of Massive Open Online Courses (MOOCs),publication,Quality Reference Framework; Learning Quality; Massive Open Online Courses; Online Learning and Education; MOOCs; QRF; Key Quality Criteria; Quality Checklist; Mixed Methods Research; ISO/IEC 40180; MOOQ
https://doi.org/10.5281/zenodo.7527787,2023-01-12,Evaluation of the Open Data Implementation of the City Government of Depok,publication,
https://doi.org/10.5281/zenodo.1507553,2018-10-16,AGINFRA PLUS D3.1 - Open Science Data Analytics Technologies,publication,Open Science Data; gCube system; Virtual Research Environments; data analytics platform; Statistical Algorithm Importer; KNIME workflows; food safety
https://doi.org/10.5281/zenodo.6818082,2022-07-07,"Supporting Diamond Open Access: Research libraries as funders, intermediaries and publishers",other,Panel discussion
https://doi.org/10.5281/zenodo.3856121,2020-05-26,CORBEL Report on impact of integrated access standards tested for open user access,publication,Life science research infrastructures; Cross-RI service pipelines; Cross-RI user access
https://doi.org/10.5281/zenodo.5887361,2021-05-03,Social Sciences & Humanities Open Marketplace: A user-centric service for collaboration and knowledge sharing across the SSH communities,poster,SSHOC; Social Sciences and Humanities Open Cloud; European Open Science Cloud; EOSC
https://doi.org/10.5281/zenodo.3758663,2020-04-20,Where the researcher cannot get: open platforms to collaborate with citizens on cultural heritage research data,publication,Digital Humanities; Web Information Systems; Science with and for Society; co-creation; collaborative platforms
https://doi.org/10.5281/zenodo.5484052,2021-09-20,Open Reviewers Bias Reflection Guide,publication,Peer review; Preprint; Bias
https://doi.org/10.5281/zenodo.7308884,2022-11-09,Towards Openness Beyond Open Access: User Journeys through 3 Open AI Collaboratives,presentation,
https://doi.org/10.5281/zenodo.3341400,2019-07-18,Joint workshops to (re)formulate open research questions of joint interest: The Blue‐Action‐ASOF workshop and the 2nd EU Climate Modelling workshop (D6.2),publication,
https://doi.org/10.3897/VCS/2020/53445,2020-05-04,Vegetation classification goes open access,publication,article processing charge (APC) double-blind learned society open access open data peer review phytosociological nomenclature science funder serial crisis vegetation classification vegetation-plot database
https://doi.org/10.5281/zenodo.7704089,2022-05-12,Slow improvement to the archiving quality of open datasets shared by researchers in ecology and evolution,publication,
https://doi.org/10.5281/zenodo.5595548,2021-10-25,Current Status of Indian Open Access Institutional Repositories (OAIRs) and Its Significance in Pandemic Era,presentation,COVID-19; Digital divide; Education system; Indian Institutional repositories; Open  access; OAIRs; OpenDOAR; Web accessibility
https://doi.org/10.17613/8rty-5628,2019-05-06,Exploring Open Access Ebook Usage,publication,Open-access publishing; Scholarly commons; Scholarly communication; Scholarly cyberinfrastructure; Scholarly publishing
https://doi.org/10.5281/zenodo.3813703,2020-05-07,Three Pillars of the Social Sciences & Humanities Open Marketplace,poster,SSHOC; SSH Open Marketplace; Social Sciences; Humanities; SSHOpenCloud; SSH; SSH Resources; SSH Tools; Research; Open Science; EOSC; Curation; Data Curation; Metadata; Interoperability; DARIAH-EU
https://doi.org/10.5281/zenodo.2599569,2019-03-20,What role can Open Science play  in enabling South-North dialogues?,presentation,preprints; preprint repository; Africa; Open Science; Languages
https://doi.org/10.3390/su11174689,2019-08-28,Training Entrepreneurial Competences with Open Innovation Paradigm in Higher Education,publication,Higher Education; University; Entrepreneurial competences; Employability; Theory of Planned Behaviour (TPB); Open Innovation
https://doi.org/10.3897/biss.3.38059,2019-07-10,DINA: Open Source and Open Services - A modern approach for natural history collection management systems and research,publication,natural history collection management; information system; open source; software development
https://doi.org/10.5281/zenodo.7698876,2023-03-04,Open-Access Repositories Decolonial. How to Set Up a Subject Repository for Documents on International Cultural Relations,publication,Decolonisation; Subject repositories; Open access
https://doi.org/10.5281/zenodo.6812276,2022-07-08,Community-building in action: The Open Access Books Network,presentation,Session 10: Ongoing Open Access: challenges and solutions
https://doi.org/10.5281/zenodo.5415527,2021-09-02,Open Hardware: A key for accelerating science and technology towards the U.N. Sustainable Development Goals (SDGs),publication,open hardware; international policy; science and technology; SDGs
https://doi.org/10.5281/zenodo.4279255,2020-11-18,"How ""open"" are universities? An Australian case study",presentation,
https://doi.org/10.5281/zenodo.3856040,2020-05-26,CORBEL Framework in place for launching transnational open user access via the common LS (formerly BMS) cluster web portal and RI specific user community communication channels,publication,Life science research infrastructures; Transnational cross-RI access; Service pipelines across RIs
https://doi.org/10.5281/zenodo.5494587,2021-03-22,Eurodoc input on UNESCO Recommendation on Open Science,publication,Eurodoc; Early Career Researchers; ECRs; Doctoral Researchers; Junior Researchers; Open Science; UNESCO; Young researchers; PhD; Open Science Ambassadors
https://doi.org/10.5281/zenodo.3935461,2020-07-08,Open Science for a Global Transformation: CODATA coordinated submission to the UNESCO Open Science Consultation,publication,Open Science; FAIR Data; UNESCO Open Science Consultation; UNESCO Open Science Recommendation; UNESCO; CODATA; World Data System; GO FAIR; ICSTI; Data Together; Data Policy; Open Access; Open Data; Data Standards; Semantics; Interoperability; Data Ethics; Data Equity; FAIR Principles; TRUST Principles; CARE Principles
https://doi.org/10.3897/rio.7.e66490,2021-03-25,FAIR and open multilingual clinical trials in Wikidata and Wikipedia,publication,medical information; clinical trials; Wikipedia; Wikidata; translation; India; East Africa; Hindi; Bangla; Bengali; Swahili
https://doi.org/10.5281/zenodo.5541499,2021-09-30,"Landscapes, maps and territories of open education policy  … where do we go from here?",presentation,
https://doi.org/10.5281/zenodo.5537815,2021-09-21,Reviewing Reviewers: An innovative tool for improving quality of local Diamond Open Access Journals,presentation,Diamond Open Access; Reviewing Reviewers; Peer Review; Journals; Incentive
https://doi.org/10.5281/zenodo.5866510,2022-01-17,Un modelo emergente de investigación libre y abierta en educación / Emerging model of free and open research in education,publication,educational research; autho-ethnography; open science; free and open science; investigación educativa; autoetnografía; ciencia abierta; ciencia libre y abierta
https://doi.org/10.5281/zenodo.3738418,2020-04-02,The Open Education policy registry: An open benchlearning tool,publication,Open Policies; Open Educational Resources; Open Education; Open Education Policies; Open Education Practices
https://doi.org/10.5281/zenodo.5997261,2022-02-07,Coordination needed: recurring theme from a recent UK workshop on open research skills,publication,open research; open science; FAIR; Reproducibility; Skills; Training
https://doi.org/10.5281/zenodo.5786272,2021-09-16,Beyond Open Access mandates: institutional repositories as building blocks in open scholarly communication,presentation,repositories; Open Science policies; Serbia; Open Access mandate; visibility; content diversity; research data; repository aggregators
https://doi.org/10.5281/zenodo.4387030,2020-12-22,Open Science Policy Brief for Penilaian Angka Kredit: Transparency and Credibility for World-Class Academics,publication,open science; transparency; credibility
https://doi.org/10.5281/zenodo.7791715,2023-04-01,ArchGym: An Open-Source Gymnasium for Machine Learning Assisted Architecture Design,publication,
https://doi.org/10.5281/zenodo.5764585,2021-11-13,How COVID-19 has an impact on formal education: A collective international evaluation of open education in distance learning,publication,School education; Higher Education; Lifelong learning; Formal education; Distance learning; Education at distance; Open Education; Impact; Global citizenship; COVID-19
https://doi.org/10.5281/zenodo.5082646,2021-07-08,SensApp: a FET-Open project for developing a supersensor able to detect Alzheimer's disease biomarkers in blood,publication,Alzheimer disease; biosensors; SensApp project; Droplet-Spilt-and-Stack.
https://doi.org/10.5281/zenodo.7704698,2023-03-07,The Role of Open Metadata in the SSH Scholarly Communication – Current Challenges in the Context of the TRIPLE Project,publication,Open Science; Data; Metadata; TRIPLE; OPERAS; Data aggregation
https://doi.org/10.3897/rio.8.e86384,2022-11-17,Producing Open Data,publication,research data; data sharing; data repositories; open science
https://doi.org/10.5281/zenodo.7554060,2022-07-16,"Open, multiple, adjunct. Decision support at the time of Relational AI",publication,Artificial Intelligence; Human-Computer Interaction; Relational Artificial Intelligence; Decision support; Interaction protocols; HCI; Machine Learning; Usability; AI; Human-Centered AI; Hybrid Intelligence; Hybrid Human Artificial Intelligence
https://doi.org/10.5281/zenodo.4643819,2021-03-29,Educating data literacy – a holistic concept. A best practice example for open science education.,poster,
https://doi.org/10.3897/rio.7.e66264,2021-04-14,OPTIMETA – Strengthening the Open Access publishing system through open citations and spatiotemporal metadata,publication,open access publishing; open research information; geospatial metadata; open citations
https://doi.org/10.5281/zenodo.7315389,2021-09-23,Building capacity for Open Science through institutional repository training,publication,repositories; skills; training; open science
https://doi.org/10.5281/zenodo.7224682,2022-06-02,Monitoring challenge-oriented smart specialisation.  Opportunities and limitations of open data and semantic techniques. The case of Catalonia.,presentation,Open data; Science and technology policy; Natural language processing; Data visualisation; Smart specialisation strategies
https://doi.org/10.17613/mnwg-sj89,2018-06-27,Bridging Digital Humanities Internal And Open Source Software Projects Through Reusable Building Blocks,poster,"software development, digital humanities, DH2018"
https://doi.org/10.5281/zenodo.4756894,2021-05-04,The Promise of Collaboration: Collective Funding Models and the Integration of Open Access Books into Libraries,publication,Community-led Open Publishing Infrastructures for Monographs (COPIM); OA books; open access; business model; obstacles; libraries; discoverability; consortia; consortial funding; crowdfunding
https://doi.org/10.5281/zenodo.2612826,2019-02-01,"Paywall vs. Open Journalism: Experience of Interaction with the Audience ""The New York Times"" and ""The Guardian""",publication,Paywall; Open Journalism; The New York Times; The Guardian
https://doi.org/10.5281/zenodo.7325489,2022-11-16,Global Research Publications on Open Data: A Scientometric Analysis,publication,Open Data; Scientometric Analysis; Research Data; Publication Trends; Research Patterns
https://doi.org/10.3897/biss.5.75783,2021-09-27,Open Forest Data: Digitalizing and building an online repository,publication,digital repository; biodiversity; Darwin Core; Darwin Core Archive; open software
https://doi.org/10.5281/zenodo.4922730,2021-03-18,D4.7 Code for data exchange between TMT and open-source CAT software,publication,SSHOC; Social Sciences and Humanities Open Cloud; European Open Science Cloud; EOSC; Interoperability
https://doi.org/10.5281/zenodo.1408615,2018-09-04,How to Integrate Open Data with Local Knowledge in Co-designed ICT Solutions?,publication,open data; Information and Communication Technology (ICT) tools; co-design; biodiversity based agriculture; agroecology
https://doi.org/10.3897/biss.3.37715,2019-07-02,Biodiversidata: A Collaborative Initiative Towards Open Data Availability in Uruguay,publication,biodiversity; Uruguay; collaborative strategies; open data
https://doi.org/10.5281/zenodo.5570225,2021-10-14,Open OnDemand App Development and Integration,publication,App Development; Open OnDemand; HPC
https://doi.org/10.1016/j.techsoc.2020.101282,2020-11-01,The role of management support for the implementation of open innovation practices in firms,publication,
https://doi.org/10.5281/zenodo.7341228,2022-10-13,Increased Citations through Open Access Publishing or International Collaboration: A Study of Engineering Publications,publication,Citation Analysis; Scientific Impact; Open Access Publishing; International Collaboration; Engineering Publications
https://doi.org/10.5281/zenodo.6102497,2022-06-08,Open reliability information database,publication,Reliability Data Base; Maintenance; Failure Statistics; Deliverable; European Union (EU); H2020; Project; HYPERRIDE; GA 957788
https://doi.org/10.5281/zenodo.6504754,2022-04-28,Open Access Monographs for Teaching and Research: A Sustainable Model Beyond Book Processing Charges,presentation,Open Access; Monographs; Open Book Collective; Community-led Open Publishing Infrastructures for Monographs (COPIM)
https://doi.org/10.15802/unilib/2019_187423,2019-12-26,The Role of Libraries as Publishers in the Open Education Landscape: Reflecting Modern World Practice of Open Textbooks,publication,Open Textbook; textbook affordability; open education; library as publisher; services; Digital Library Publishing; university libraries; Ukraine
https://doi.org/10.5281/zenodo.1307803,2018-07-04,Scientific and technological knowledge as a global public good: the role of the Internet and the Open Access policies,publication,knowledge; global public goods; Internet; Open Access
https://doi.org/10.5281/zenodo.6787200,2022-07-01,FAIR WISH D1 - List of identified linked open data vocabularies to be included in IGSN metadata,publication,FAIR; IGSN; linked open data vocabularies; Helmholtz Metadata Collaboration
https://doi.org/10.5281/zenodo.6385132,2022-03-25,"What do we mean by ""data"" in the arts and humanities? Final Dissertation in Open Science",publication,open science; FAIR data; humanities; concept of data; survey
https://doi.org/10.5281/zenodo.4045644,2020-06-10,What is it like to be a Giant anteater? Cytoarchitectonic analysis of open data with MicroDraw.,publication,"neuroanatomy, histology, open science, data visualization"
https://doi.org/10.5281/zenodo.3715341,2018-06-23,The Quality of Open Online Education and Learning: Towards a Quality Reference Framework for MOOCs,publication,Quality Reference Framework; Open Education; Online Learning; Massive Open Online Courses; MOOCs; Global MOOC Quality Survey; MOOC learners; MOOC designers; MOOC facilitators; MOOC providers; Pedagogical Model; Mixed methods research; Interviews; Workshops
https://doi.org/10.5281/zenodo.7338941,2020-09-24,Report on the Transnational Conference Open Data and Open Maps for Heritage Protection,publication,Cultural heritage protection; Natural hazards; Open data; Open maps; GIS
https://doi.org/10.3897/biss.2.25121,2018-05-21,Scientific reuse of open biodiversity information from national Living Atlases infrastructures: Using ALA4R for reproducible research studies,publication,ALA4R; Atlas of Living Australia; Living Atlases
https://doi.org/10.5281/zenodo.5566398,2021-09-06,"'Scaling Small': A strategy to support scholar-led, open access book publishing",presentation,
https://doi.org/10.5281/zenodo.7514874,2023-01-09,Artificial intelligence applications in open and distance education: a systematic review of the articles (2007-2021),publication,"artificial intelligence, distance education, intelligent agents, systematic review, Covid 19"
https://doi.org/10.5281/zenodo.7435002,2022-12-13,AGU abstract -- GH15A-06 - Assessing NASA's Open Source Science Outlook for Environmental Justice and Resilience of the Louisiana Gulf Coast (OSO-LoGiC),publication,Open Source Science; Environmental Justice; Louisiana; NASA EpsCor
https://doi.org/10.5281/zenodo.7587976,2023-01-31,"Redesigning the Workspace to propel Social Interaction: ""Open"" Workspace Plan for Productivity and Employee Wellness",publication,
https://doi.org/10.5281/zenodo.7777471,2023-04-18,D2.3. Deployment of intermediate version of hybrid open cloud and processing middleware,publication,
https://doi.org/10.5281/zenodo.5824781,2022-01-06,Designers Initiating Open Innovation With Multistakeholder Through Co-reflection Sessions,publication,co-reflection; open innovation; multi-stakeholder
https://doi.org/10.3897/biss.3.39054,2019-08-20,DaRWIN: An open source natural history collections data management system,publication,data management; natural history collections; standardization; webservices; data quality and cleaning
https://doi.org/10.5281/zenodo.3976800,2020-08-03,Open Access Journals in the Member States of the Association of  Southeast Asian Nations,publication,"Open Access Journals, ASEAN, Citation Index, DOAJ, Scopus"
https://doi.org/10.3897/pls2020571/09,2020-07-03,Does an open access journal about vegetation still make sense in 2020?,publication,open science phytosociology plant diversity plant science
https://doi.org/10.3897/biss.3.37332,2019-06-21,Linked Open Data for Taxonomic Databases: The Nordic/Baltic implementation,publication,checklist; identifier; taxon circumscription; matching; linking
https://doi.org/10.5281/zenodo.5545975,2021-10-02,PHEMTRONICS Open Research Data Pilot- Data Management Plan,publication,
https://doi.org/10.3897/biss.6.93628,2022-08-23,Taiwan Biodiversity Information Facility (TaiBIF)'s Role in Facilitating Open Biodiversity Data in Taiwan,publication,data hosting centre; data infrastructure; data integration; node activity
https://doi.org/10.5281/zenodo.7708552,2023-03-07,"The need for open, transdisciplinary, and ethical science in seismology",publication,Open science; Transdisciplinarity; Ethics; Dynamic seismic risk; Opinion; Seismology
https://doi.org/10.5281/zenodo.4616957,2020-12-03,Feasibility study Open Knowledge Base,publication,open knowledge base; open science; research information systems; open metadata; cris
https://doi.org/10.3897/biss.3.37204,2019-06-19,"Towards Linked Open Molecular Data: Recommendations for researchers, collections, infrastructures and publishers",publication,GGBN; Linked Open Data; INSDC; GBIF
https://doi.org/10.5281/zenodo.6436244,2022-04-10,Observing and Promoting Innovation in the Music Ecosystem and Future Trends in Music with Open Data and Open Collaboration,publication,Digital Music Observatory; Trustworthy AI; Blockchain in music; Music tech
https://doi.org/10.5281/zenodo.1319636,2018-09-04,Open Learning Resource Structures in the Activation of VET Learners,publication,
https://doi.org/10.5281/zenodo.7248259,2022-10-27,Taxonomic Treatments as Open  FAIR Digital Objects,presentation,biodiversity; FAIR; taxonomic treatment
https://doi.org/10.3897/biss.3.36389,2019-06-18,Introducing Nature 4.0: A sensor network for environmental monitoring in the Marburg Open Forest,publication,sensor networks; environmental monitoring; remote sensing; data integration; conservation biology
https://doi.org/10.5281/zenodo.4331683,2020-12-17,A DATA EXTRACTION ALGORITHM FROM OPEN SOURCE SOFTWARE PROJECT REPOSITORIES FOR BUILDING DURATION ESTIMATION MODELS: CASE STUDY OF GITHUB,publication,
https://doi.org/10.5281/zenodo.3965101,2020-07-28,Improving Collaboration among Civil Society Organizations : Assessing the Risks of Cross-border Open Data Sharing in the Lower Mekong Region,publication,open data; data sharing; risk assessment; civil society organizations; lower Mekong region
https://doi.org/10.5281/zenodo.6976176,2022-08-09,Linked Open Time: Reproducible LOD-driven workflows and research tools for validating Roman Limes and Hadrian's Wall relative time intervals based on Samian (Terra Sigillata),presentation,Linked Open Data; Allen Algebra; Relative Chronology; Samian Ware; Archaeology; Terra Sigillata
https://doi.org/10.5281/zenodo.2842593,2019-05-15,"Insights into the Economy of Open Scholarship: A look into Zenodo with Tim Smith, head of collaboration, devices and applications, CERN/IT",publication,"open scholarship, open science, economic, open, interview, Knowledge Exchange, KE"
https://doi.org/10.5281/zenodo.5577950,2021-10-20,Community-led Open Publication Infrastructures for Monographs (COPIM): Annual Report - Year 2 (2020-2021),publication,Humanities; publishing; monographs; books; infrastructures; Social Sciences; open source; not-for-profit; community-led; open access
https://doi.org/10.3897/rio.8.e93709,2022-08-25,Taxonomic Treatments as Open FAIR Digital Objects,publication,biodiversity; taxonomy; Zenodo; GBIF; SIBiLS; SIB
https://doi.org/10.5281/zenodo.6449716,2022-04-10,Measuring and Monitoring the Diversity of European Music Circulation with Open Source Technology and Data Sharing Within the Digital Music Observatory,publication,Music recommendations; Music streaming; Local content regulation; Music Moves Europe; Digital Music Observatory; Open Policy Analysis
https://doi.org/10.5281/zenodo.6435530,2022-04-10,"Measuring and Monitoring Music, Society and Citizenship Data with Open  Source Technology and Data Sharing Witin the Digital Music Observatory",publication,Survery harmonization; Cultural Access and Participation; Music audiences; Music education
https://doi.org/10.3897/BDJ.7.e36226,2019-06-20,Biodiversidata: An Open-Access Biodiversity Database for Uruguay,publication,Uruguay; Biodiversity; Species Occurrence Records; Tetrapods; Amphibia; Reptilia; Aves; Mammalia
https://doi.org/10.5281/zenodo.7635461,2023-02-13,Comparing open-source DEM frameworks for simulations of common bulk processes,publication,"Open source, Discrete Element Method, Benchmarks"
https://doi.org/10.1098/rspb.2023.0019,2023-04-19,Origin of adaptations to open environments and social behaviour in sabretoothed cats from the northeastern border of the Tibetan Plateau,publication,Biodiversity; Taxonomy; Animalia; Chordata; Mammalia; Carnivora; Felidae
https://doi.org/10.1080/0951192x.2019.1599436,2019-06-12,An open source approach to the design and implementation of Digital Twins for Smart Manufacturing,publication,Digital Twin; Smart CPS; Open source technology; Micro-services architecture
https://doi.org/10.5281/zenodo.5812431,2021-12-31,Carryover toxicity of water treatment technologies. Open science graphical report,presentation,"Carryover Toxicity, zeolite, solar, Compound Parabolic Concentrator, ecotoxicology, water disinfection, potable water, hospital wastewater"
https://doi.org/10.5281/zenodo.5654939,2021-10-21,OE4BW Open Jam Jar Framework,publication,Open education
https://doi.org/10.5281/zenodo.2263469,2018-12-14,Open Data & Data Literacy,publication,"open data, data literacy"
https://doi.org/10.5281/zenodo.1412438,2018-09-10,SOME IMPORTANT ISSUES IN FREE AND OPEN SOURCE SOFTWARE,publication,"FOSS, free and open source software, proprietary software, participants, Richard Stallman"
